block create prism face-1 4251.044000 0.000000 1693.629000 4212.814006 0.000000 1762.952341 4159.376923 0.000000 1696.022901 face-2 4251.044000 65.000000 1693.629000 4212.814006 65.000000 1762.952341 4159.376923 65.000000 1696.022901 group 'brick'  
block create prism face-1 4010.960000 0.000000 1671.125000 4088.291795 0.000000 1665.186682 4081.929550 0.000000 1732.150509 face-2 4010.960000 65.000000 1671.125000 4088.291795 65.000000 1665.186682 4081.929550 65.000000 1732.150509 group 'brick'  
block create prism face-1 4250.193907 0.000000 1830.700198 4212.814006 0.000000 1762.952341 4290.188000 0.000000 1762.410000 face-2 4250.193907 65.000000 1830.700198 4212.814006 65.000000 1762.952341 4290.188000 65.000000 1762.410000 group 'brick'  
block create prism face-1 4323.033000 0.000000 2086.037000 4256.416447 0.000000 2095.616011 4265.146471 0.000000 2030.162888 face-2 4323.033000 65.000000 2086.037000 4256.416447 65.000000 2095.616011 4265.146471 65.000000 2030.162888 group 'brick'  
block create prism face-1 4143.166000 0.000000 2157.542000 4138.745549 0.000000 2102.767492 4204.702434 0.000000 2130.091087 face-2 4143.166000 65.000000 2157.542000 4138.745549 65.000000 2102.767492 4204.702434 65.000000 2130.091087 group 'brick'  
block create prism face-1 4056.365000 0.000000 1608.604000 4088.291795 0.000000 1665.186682 4010.960000 0.000000 1671.125000 face-2 4056.365000 65.000000 1608.604000 4088.291795 65.000000 1665.186682 4010.960000 65.000000 1671.125000 group 'brick'  
block create prism face-1 4212.814006 0.000000 1762.952341 4139.572755 0.000000 1772.422758 4159.376923 0.000000 1696.022901 face-2 4212.814006 65.000000 1762.952341 4139.572755 65.000000 1772.422758 4159.376923 65.000000 1696.022901 group 'brick'  
block create prism face-1 4265.146471 0.000000 2030.162888 4302.709340 0.000000 1962.162996 4360.647000 0.000000 2015.726000 face-2 4265.146471 65.000000 2030.162888 4302.709340 65.000000 1962.162996 4360.647000 65.000000 2015.726000 group 'brick'  
block create prism face-1 4081.670570 0.000000 1818.262768 4139.572755 0.000000 1772.422758 4165.113940 0.000000 1849.284426 face-2 4081.670570 65.000000 1818.262768 4139.572755 65.000000 1772.422758 4165.113940 65.000000 1849.284426 group 'brick'  
block create prism face-1 4358.038000 0.000000 1910.411000 4289.393769 0.000000 1890.473861 4329.332000 0.000000 1831.191000 face-2 4358.038000 65.000000 1910.411000 4289.393769 65.000000 1890.473861 4329.332000 65.000000 1831.191000 group 'brick'  
block create prism face-1 4239.082981 0.000000 1955.484205 4222.523050 0.000000 1891.711677 4289.393769 0.000000 1890.473861 face-2 4239.082981 65.000000 1955.484205 4222.523050 65.000000 1891.711677 4289.393769 65.000000 1890.473861 group 'brick'  
block create prism face-1 4113.512108 0.000000 1977.770735 4182.287145 0.000000 2005.782001 4113.710053 0.000000 2053.388370 face-2 4113.512108 65.000000 1977.770735 4182.287145 65.000000 2005.782001 4113.710053 65.000000 2053.388370 group 'brick'  
block create prism face-1 4204.702434 0.000000 2130.091087 4138.745549 0.000000 2102.767492 4192.202127 0.000000 2076.713093 face-2 4204.702434 65.000000 2130.091087 4138.745549 65.000000 2102.767492 4192.202127 65.000000 2076.713093 group 'brick'  
block create prism face-1 4302.709340 0.000000 1962.162996 4239.082981 0.000000 1955.484205 4289.393769 0.000000 1890.473861 face-2 4302.709340 65.000000 1962.162996 4239.082981 65.000000 1955.484205 4289.393769 65.000000 1890.473861 group 'brick'  
block create prism face-1 4168.830654 0.000000 1932.615692 4113.512108 0.000000 1977.770735 4093.288939 0.000000 1902.097934 face-2 4168.830654 65.000000 1932.615692 4113.512108 65.000000 1977.770735 4093.288939 65.000000 1902.097934 group 'brick'  
block create prism face-1 4250.193907 0.000000 1830.700198 4222.523050 0.000000 1891.711677 4165.113940 0.000000 1849.284426 face-2 4250.193907 65.000000 1830.700198 4222.523050 65.000000 1891.711677 4165.113940 65.000000 1849.284426 group 'brick'  
block create prism face-1 4285.419000 0.000000 2156.348000 4256.416447 0.000000 2095.616011 4323.033000 0.000000 2086.037000 face-2 4285.419000 65.000000 2156.348000 4256.416447 65.000000 2095.616011 4323.033000 65.000000 2086.037000 group 'brick'  
block create prism face-1 4214.509000 0.000000 2193.363000 4204.702434 0.000000 2130.091087 4285.419000 0.000000 2156.348000 face-2 4214.509000 65.000000 2193.363000 4204.702434 65.000000 2130.091087 4285.419000 65.000000 2156.348000 group 'brick'  
block create prism face-1 4143.166000 0.000000 2157.542000 4204.702434 0.000000 2130.091087 4214.509000 0.000000 2193.363000 face-2 4143.166000 65.000000 2157.542000 4204.702434 65.000000 2130.091087 4214.509000 65.000000 2193.363000 group 'brick'  
block create prism face-1 4329.332000 0.000000 1831.191000 4289.393769 0.000000 1890.473861 4250.193907 0.000000 1830.700198 face-2 4329.332000 65.000000 1831.191000 4289.393769 65.000000 1890.473861 4250.193907 65.000000 1830.700198 group 'brick'  
block create prism face-1 4165.113940 0.000000 1849.284426 4222.523050 0.000000 1891.711677 4168.830654 0.000000 1932.615692 face-2 4165.113940 65.000000 1849.284426 4222.523050 65.000000 1891.711677 4168.830654 65.000000 1932.615692 group 'brick'  
block create prism face-1 4081.929550 0.000000 1732.150509 4139.572755 0.000000 1772.422758 4081.670570 0.000000 1818.262768 face-2 4081.929550 65.000000 1732.150509 4139.572755 65.000000 1772.422758 4081.670570 65.000000 1818.262768 group 'brick'  
block create prism face-1 4071.823000 0.000000 2121.721000 4138.745549 0.000000 2102.767492 4143.166000 0.000000 2157.542000 face-2 4071.823000 65.000000 2121.721000 4138.745549 65.000000 2102.767492 4143.166000 65.000000 2157.542000 group 'brick'  
block create prism face-1 4132.827500 0.000000 1618.031000 4088.291795 0.000000 1665.186682 4056.365000 0.000000 1608.604000 face-2 4132.827500 65.000000 1618.031000 4088.291795 65.000000 1665.186682 4056.365000 65.000000 1608.604000 group 'brick'  
block create prism face-1 4113.710053 0.000000 2053.388370 4138.745549 0.000000 2102.767492 4071.823000 0.000000 2121.721000 face-2 4113.710053 65.000000 2053.388370 4138.745549 65.000000 2102.767492 4071.823000 65.000000 2121.721000 group 'brick'  
block create prism face-1 4029.228000 0.000000 2056.391000 4074.634877 0.000000 2020.224034 4113.710053 0.000000 2053.388370 face-2 4029.228000 65.000000 2056.391000 4074.634877 65.000000 2020.224034 4113.710053 65.000000 2053.388370 group 'brick'  
block create prism face-1 4168.830654 0.000000 1932.615692 4239.082981 0.000000 1955.484205 4182.287145 0.000000 2005.782001 face-2 4168.830654 65.000000 1932.615692 4239.082981 65.000000 1955.484205 4182.287145 65.000000 2005.782001 group 'brick'  
block create prism face-1 4168.830654 0.000000 1932.615692 4182.287145 0.000000 2005.782001 4113.512108 0.000000 1977.770735 face-2 4168.830654 65.000000 1932.615692 4182.287145 65.000000 2005.782001 4113.512108 65.000000 1977.770735 group 'brick'  
block create prism face-1 4285.419000 0.000000 2156.348000 4204.702434 0.000000 2130.091087 4256.416447 0.000000 2095.616011 face-2 4285.419000 65.000000 2156.348000 4204.702434 65.000000 2130.091087 4256.416447 65.000000 2095.616011 group 'brick'  
block create prism face-1 4358.038000 0.000000 1910.411000 4302.709340 0.000000 1962.162996 4289.393769 0.000000 1890.473861 face-2 4358.038000 65.000000 1910.411000 4302.709340 65.000000 1962.162996 4289.393769 65.000000 1890.473861 group 'brick'  
block create prism face-1 4168.830654 0.000000 1932.615692 4222.523050 0.000000 1891.711677 4239.082981 0.000000 1955.484205 face-2 4168.830654 65.000000 1932.615692 4222.523050 65.000000 1891.711677 4239.082981 65.000000 1955.484205 group 'brick'  
block create prism face-1 4289.393769 0.000000 1890.473861 4222.523050 0.000000 1891.711677 4250.193907 0.000000 1830.700198 face-2 4289.393769 65.000000 1890.473861 4222.523050 65.000000 1891.711677 4250.193907 65.000000 1830.700198 group 'brick'  
block create prism face-1 4265.146471 0.000000 2030.162888 4239.082981 0.000000 1955.484205 4302.709340 0.000000 1962.162996 face-2 4265.146471 65.000000 2030.162888 4239.082981 65.000000 1955.484205 4302.709340 65.000000 1962.162996 group 'brick'  
block create prism face-1 4113.710053 0.000000 2053.388370 4074.634877 0.000000 2020.224034 4113.512108 0.000000 1977.770735 face-2 4113.710053 65.000000 2053.388370 4074.634877 65.000000 2020.224034 4113.512108 65.000000 1977.770735 group 'brick'  
block create prism face-1 4256.416447 0.000000 2095.616011 4204.702434 0.000000 2130.091087 4192.202127 0.000000 2076.713093 face-2 4256.416447 65.000000 2095.616011 4204.702434 65.000000 2130.091087 4192.202127 65.000000 2076.713093 group 'brick'  
block create prism face-1 4320.023000 0.000000 2700.944000 4260.329009 0.000000 2759.157903 4245.817500 0.000000 2672.612500 face-2 4320.023000 65.000000 2700.944000 4260.329009 65.000000 2759.157903 4245.817500 65.000000 2672.612500 group 'brick'  
block create prism face-1 4260.329009 0.000000 2759.157903 4204.728810 0.000000 2808.779908 4190.077494 0.000000 2727.680782 face-2 4260.329009 65.000000 2759.157903 4204.728810 65.000000 2808.779908 4190.077494 65.000000 2727.680782 group 'brick'  
block create prism face-1 4245.817500 0.000000 2672.612500 4260.329009 0.000000 2759.157903 4190.077494 0.000000 2727.680782 face-2 4245.817500 65.000000 2672.612500 4260.329009 65.000000 2759.157903 4190.077494 65.000000 2727.680782 group 'brick'  
block create prism face-1 4204.728810 0.000000 2808.779908 4148.554239 0.000000 2768.836715 4190.077494 0.000000 2727.680782 face-2 4204.728810 65.000000 2808.779908 4148.554239 65.000000 2768.836715 4190.077494 65.000000 2727.680782 group 'brick'  
block create prism face-1 4326.722000 0.000000 2786.343000 4260.329009 0.000000 2759.157903 4320.023000 0.000000 2700.944000 face-2 4326.722000 65.000000 2786.343000 4260.329009 65.000000 2759.157903 4320.023000 65.000000 2700.944000 group 'brick'  
block create prism face-1 4171.612000 0.000000 2644.281000 4117.327670 0.000000 2711.414535 4081.667000 0.000000 2650.577000 face-2 4171.612000 65.000000 2644.281000 4117.327670 65.000000 2711.414535 4081.667000 65.000000 2650.577000 group 'brick'  
block create prism face-1 4190.077494 0.000000 2727.680782 4117.327670 0.000000 2711.414535 4171.612000 0.000000 2644.281000 face-2 4190.077494 65.000000 2727.680782 4117.327670 65.000000 2711.414535 4171.612000 65.000000 2644.281000 group 'brick'  
block create prism face-1 4044.885000 0.000000 2716.333000 4089.996617 0.000000 2774.661061 4021.399000 0.000000 2798.531000 face-2 4044.885000 65.000000 2716.333000 4089.996617 65.000000 2774.661061 4021.399000 65.000000 2798.531000 group 'brick'  
block create prism face-1 4140.640605 0.000000 2821.647292 4148.554239 0.000000 2768.836715 4204.728810 0.000000 2808.779908 face-2 4140.640605 65.000000 2821.647292 4148.554239 65.000000 2768.836715 4204.728810 65.000000 2808.779908 group 'brick'  
block create prism face-1 4138.330000 0.000000 2886.674000 4176.419604 0.000000 2850.943800 4221.979000 0.000000 2886.674000 face-2 4138.330000 65.000000 2886.674000 4176.419604 65.000000 2850.943800 4221.979000 65.000000 2886.674000 group 'brick'  
block create prism face-1 4245.817500 0.000000 2672.612500 4190.077494 0.000000 2727.680782 4171.612000 0.000000 2644.281000 face-2 4245.817500 65.000000 2672.612500 4190.077494 65.000000 2727.680782 4171.612000 65.000000 2644.281000 group 'brick'  
block create prism face-1 4079.864500 0.000000 2842.602500 4140.640605 0.000000 2821.647292 4138.330000 0.000000 2886.674000 face-2 4079.864500 65.000000 2842.602500 4140.640605 65.000000 2821.647292 4138.330000 65.000000 2886.674000 group 'brick'  
block create prism face-1 4274.350500 0.000000 2836.508500 4260.329009 0.000000 2759.157903 4326.722000 0.000000 2786.343000 face-2 4274.350500 65.000000 2836.508500 4260.329009 65.000000 2759.157903 4326.722000 65.000000 2786.343000 group 'brick'  
block create prism face-1 4021.399000 0.000000 2798.531000 4089.996617 0.000000 2774.661061 4079.864500 0.000000 2842.602500 face-2 4021.399000 65.000000 2798.531000 4089.996617 65.000000 2774.661061 4079.864500 65.000000 2842.602500 group 'brick'  
block create prism face-1 4079.864500 0.000000 2842.602500 4089.996617 0.000000 2774.661061 4140.640605 0.000000 2821.647292 face-2 4079.864500 65.000000 2842.602500 4089.996617 65.000000 2774.661061 4140.640605 65.000000 2821.647292 group 'brick'  
block create prism face-1 4221.979000 0.000000 2886.674000 4204.728810 0.000000 2808.779908 4274.350500 0.000000 2836.508500 face-2 4221.979000 65.000000 2886.674000 4204.728810 65.000000 2808.779908 4274.350500 65.000000 2836.508500 group 'brick'  
block create prism face-1 4274.350500 0.000000 2836.508500 4204.728810 0.000000 2808.779908 4260.329009 0.000000 2759.157903 face-2 4274.350500 65.000000 2836.508500 4204.728810 65.000000 2808.779908 4260.329009 65.000000 2759.157903 group 'brick'  
block create prism face-1 4081.667000 0.000000 2650.577000 4117.327670 0.000000 2711.414535 4044.885000 0.000000 2716.333000 face-2 4081.667000 65.000000 2650.577000 4117.327670 65.000000 2711.414535 4044.885000 65.000000 2716.333000 group 'brick'  
block create prism face-1 4044.885000 0.000000 2716.333000 4117.327670 0.000000 2711.414535 4089.996617 0.000000 2774.661061 face-2 4044.885000 65.000000 2716.333000 4117.327670 65.000000 2711.414535 4089.996617 65.000000 2774.661061 group 'brick'  
block create prism face-1 4221.979000 0.000000 2886.674000 4176.419604 0.000000 2850.943800 4204.728810 0.000000 2808.779908 face-2 4221.979000 65.000000 2886.674000 4176.419604 65.000000 2850.943800 4204.728810 65.000000 2808.779908 group 'brick'  
block create prism face-1 4190.077494 0.000000 2727.680782 4148.554239 0.000000 2768.836715 4117.327670 0.000000 2711.414535 face-2 4190.077494 65.000000 2727.680782 4148.554239 65.000000 2768.836715 4117.327670 65.000000 2711.414535 group 'brick'  
block create prism face-1 4140.640605 0.000000 2821.647292 4176.419604 0.000000 2850.943800 4138.330000 0.000000 2886.674000 face-2 4140.640605 65.000000 2821.647292 4176.419604 65.000000 2850.943800 4138.330000 65.000000 2886.674000 group 'brick'  
block create prism face-1 4089.996617 0.000000 2774.661061 4148.554239 0.000000 2768.836715 4140.640605 0.000000 2821.647292 face-2 4089.996617 65.000000 2774.661061 4148.554239 65.000000 2768.836715 4140.640605 65.000000 2821.647292 group 'brick'  
block create prism face-1 4117.327670 0.000000 2711.414535 4148.554239 0.000000 2768.836715 4089.996617 0.000000 2774.661061 face-2 4117.327670 65.000000 2711.414535 4148.554239 65.000000 2768.836715 4089.996617 65.000000 2774.661061 group 'brick'  
block create prism face-1 4204.728810 0.000000 2808.779908 4176.419604 0.000000 2850.943800 4140.640605 0.000000 2821.647292 face-2 4204.728810 65.000000 2808.779908 4176.419604 65.000000 2850.943800 4140.640605 65.000000 2821.647292 group 'brick'  
block create prism face-1 4311.232000 0.000000 12.592000 4238.723122 0.000000 70.177039 4219.608000 0.000000 0.000000 face-2 4311.232000 65.000000 12.592000 4238.723122 65.000000 70.177039 4219.608000 65.000000 0.000000 group 'brick'  
block create prism face-1 4417.707500 0.000000 114.548500 4384.549307 0.000000 163.428167 4330.397096 0.000000 102.154494 face-2 4417.707500 65.000000 114.548500 4384.549307 65.000000 163.428167 4330.397096 65.000000 102.154494 group 'brick'  
block create prism face-1 4330.397096 0.000000 102.154494 4238.723122 0.000000 70.177039 4311.232000 0.000000 12.592000 face-2 4330.397096 65.000000 102.154494 4238.723122 65.000000 70.177039 4311.232000 65.000000 12.592000 group 'brick'  
block create prism face-1 4286.665864 0.000000 333.459087 4222.839852 0.000000 280.097297 4302.678153 0.000000 251.243628 face-2 4286.665864 65.000000 333.459087 4222.839852 65.000000 280.097297 4302.678153 65.000000 251.243628 group 'brick'  
block create prism face-1 4102.296000 0.000000 91.120000 4169.352127 0.000000 116.214097 4081.420000 0.000000 174.460000 face-2 4102.296000 65.000000 91.120000 4169.352127 65.000000 116.214097 4081.420000 65.000000 174.460000 group 'brick'  
block create prism face-1 4417.707500 0.000000 114.548500 4330.397096 0.000000 102.154494 4381.524000 0.000000 46.516000 face-2 4417.707500 65.000000 114.548500 4330.397096 65.000000 102.154494 4381.524000 65.000000 46.516000 group 'brick'  
block create prism face-1 4446.764000 0.000000 273.047000 4364.402426 0.000000 300.937603 4382.192069 0.000000 222.446224 face-2 4446.764000 65.000000 273.047000 4364.402426 65.000000 300.937603 4382.192069 65.000000 222.446224 group 'brick'  
block create prism face-1 4286.665864 0.000000 333.459087 4302.678153 0.000000 251.243628 4364.402426 0.000000 300.937603 face-2 4286.665864 65.000000 333.459087 4302.678153 65.000000 251.243628 4364.402426 65.000000 300.937603 group 'brick'  
block create prism face-1 4169.352127 0.000000 116.214097 4179.342325 0.000000 176.186671 4081.420000 0.000000 174.460000 face-2 4169.352127 65.000000 116.214097 4179.342325 65.000000 176.186671 4081.420000 65.000000 174.460000 group 'brick'  
block create prism face-1 4418.058000 0.000000 348.558000 4364.402426 0.000000 300.937603 4446.764000 0.000000 273.047000 face-2 4418.058000 65.000000 348.558000 4364.402426 65.000000 300.937603 4446.764000 65.000000 273.047000 group 'brick'  
block create prism face-1 4238.854951 0.000000 205.464033 4321.161990 0.000000 174.236463 4302.678153 0.000000 251.243628 face-2 4238.854951 65.000000 205.464033 4321.161990 65.000000 174.236463 4302.678153 65.000000 251.243628 group 'brick'  
block create prism face-1 4282.895000 0.000000 421.826000 4212.238159 0.000000 359.530439 4286.665864 0.000000 333.459087 face-2 4282.895000 65.000000 421.826000 4212.238159 65.000000 359.530439 4286.665864 65.000000 333.459087 group 'brick'  
block create prism face-1 4196.242000 0.000000 439.389000 4212.238159 0.000000 359.530439 4282.895000 0.000000 421.826000 face-2 4196.242000 65.000000 439.389000 4212.238159 65.000000 359.530439 4282.895000 65.000000 421.826000 group 'brick'  
block create prism face-1 4330.397096 0.000000 102.154494 4384.549307 0.000000 163.428167 4321.161990 0.000000 174.236463 face-2 4330.397096 65.000000 102.154494 4384.549307 65.000000 163.428167 4321.161990 65.000000 174.236463 group 'brick'  
block create prism face-1 4238.854951 0.000000 205.464033 4246.305269 0.000000 140.738800 4321.161990 0.000000 174.236463 face-2 4238.854951 65.000000 205.464033 4246.305269 65.000000 140.738800 4321.161990 65.000000 174.236463 group 'brick'  
block create prism face-1 4446.764000 0.000000 273.047000 4382.192069 0.000000 222.446224 4453.891000 0.000000 182.581000 face-2 4446.764000 65.000000 273.047000 4382.192069 65.000000 222.446224 4453.891000 65.000000 182.581000 group 'brick'  
block create prism face-1 4364.402426 0.000000 300.937603 4302.678153 0.000000 251.243628 4382.192069 0.000000 222.446224 face-2 4364.402426 65.000000 300.937603 4302.678153 65.000000 251.243628 4382.192069 65.000000 222.446224 group 'brick'  
block create prism face-1 4157.287077 0.000000 233.495668 4238.854951 0.000000 205.464033 4222.839852 0.000000 280.097297 face-2 4157.287077 65.000000 233.495668 4238.854951 65.000000 205.464033 4222.839852 65.000000 280.097297 group 'brick'  
block create prism face-1 4246.305269 0.000000 140.738800 4179.342325 0.000000 176.186671 4169.352127 0.000000 116.214097 face-2 4246.305269 65.000000 140.738800 4179.342325 65.000000 176.186671 4169.352127 65.000000 116.214097 group 'brick'  
block create prism face-1 4238.723122 0.000000 70.177039 4246.305269 0.000000 140.738800 4169.352127 0.000000 116.214097 face-2 4238.723122 65.000000 70.177039 4246.305269 65.000000 140.738800 4169.352127 65.000000 116.214097 group 'brick'  
block create prism face-1 4081.420000 0.000000 174.460000 4157.287077 0.000000 233.495668 4073.591000 0.000000 265.627000 face-2 4081.420000 65.000000 174.460000 4157.287077 65.000000 233.495668 4073.591000 65.000000 265.627000 group 'brick'  
block create prism face-1 4222.839852 0.000000 280.097297 4238.854951 0.000000 205.464033 4302.678153 0.000000 251.243628 face-2 4222.839852 65.000000 280.097297 4238.854951 65.000000 205.464033 4302.678153 65.000000 251.243628 group 'brick'  
block create prism face-1 4081.420000 0.000000 174.460000 4179.342325 0.000000 176.186671 4157.287077 0.000000 233.495668 face-2 4081.420000 65.000000 174.460000 4179.342325 65.000000 176.186671 4157.287077 65.000000 233.495668 group 'brick'  
block create prism face-1 4286.665864 0.000000 333.459087 4212.238159 0.000000 359.530439 4222.839852 0.000000 280.097297 face-2 4286.665864 65.000000 333.459087 4212.238159 65.000000 359.530439 4222.839852 65.000000 280.097297 group 'brick'  
block create prism face-1 4222.839852 0.000000 280.097297 4151.456389 0.000000 306.622274 4157.287077 0.000000 233.495668 face-2 4222.839852 65.000000 280.097297 4151.456389 65.000000 306.622274 4157.287077 65.000000 233.495668 group 'brick'  
block create prism face-1 4330.397096 0.000000 102.154494 4246.305269 0.000000 140.738800 4238.723122 0.000000 70.177039 face-2 4330.397096 65.000000 102.154494 4246.305269 65.000000 140.738800 4238.723122 65.000000 70.177039 group 'brick'  
block create prism face-1 4157.287077 0.000000 233.495668 4151.456389 0.000000 306.622274 4073.591000 0.000000 265.627000 face-2 4157.287077 65.000000 233.495668 4151.456389 65.000000 306.622274 4073.591000 65.000000 265.627000 group 'brick'  
block create prism face-1 4381.524000 0.000000 46.516000 4330.397096 0.000000 102.154494 4311.232000 0.000000 12.592000 face-2 4381.524000 65.000000 46.516000 4330.397096 65.000000 102.154494 4311.232000 65.000000 12.592000 group 'brick'  
block create prism face-1 4238.854951 0.000000 205.464033 4179.342325 0.000000 176.186671 4246.305269 0.000000 140.738800 face-2 4238.854951 65.000000 205.464033 4179.342325 65.000000 176.186671 4246.305269 65.000000 140.738800 group 'brick'  
block create prism face-1 4302.678153 0.000000 251.243628 4321.161990 0.000000 174.236463 4382.192069 0.000000 222.446224 face-2 4302.678153 65.000000 251.243628 4321.161990 65.000000 174.236463 4382.192069 65.000000 222.446224 group 'brick'  
block create prism face-1 4350.476500 0.000000 385.192000 4364.402426 0.000000 300.937603 4418.058000 0.000000 348.558000 face-2 4350.476500 65.000000 385.192000 4364.402426 65.000000 300.937603 4418.058000 65.000000 348.558000 group 'brick'  
block create prism face-1 4282.895000 0.000000 421.826000 4286.665864 0.000000 333.459087 4350.476500 0.000000 385.192000 face-2 4282.895000 65.000000 421.826000 4286.665864 65.000000 333.459087 4350.476500 65.000000 385.192000 group 'brick'  
block create prism face-1 4219.608000 0.000000 0.000000 4238.723122 0.000000 70.177039 4160.952000 0.000000 45.560000 face-2 4219.608000 65.000000 0.000000 4238.723122 65.000000 70.177039 4160.952000 65.000000 45.560000 group 'brick'  
block create prism face-1 4073.591000 0.000000 265.627000 4151.456389 0.000000 306.622274 4091.858000 0.000000 347.931000 face-2 4073.591000 65.000000 265.627000 4151.456389 65.000000 306.622274 4091.858000 65.000000 347.931000 group 'brick'  
block create prism face-1 4286.665864 0.000000 333.459087 4364.402426 0.000000 300.937603 4350.476500 0.000000 385.192000 face-2 4286.665864 65.000000 333.459087 4364.402426 65.000000 300.937603 4350.476500 65.000000 385.192000 group 'brick'  
block create prism face-1 4160.952000 0.000000 45.560000 4169.352127 0.000000 116.214097 4102.296000 0.000000 91.120000 face-2 4160.952000 65.000000 45.560000 4169.352127 65.000000 116.214097 4102.296000 65.000000 91.120000 group 'brick'  
block create prism face-1 4160.952000 0.000000 45.560000 4238.723122 0.000000 70.177039 4169.352127 0.000000 116.214097 face-2 4160.952000 65.000000 45.560000 4238.723122 65.000000 70.177039 4169.352127 65.000000 116.214097 group 'brick'  
block create prism face-1 4212.238159 0.000000 359.530439 4151.456389 0.000000 306.622274 4222.839852 0.000000 280.097297 face-2 4212.238159 65.000000 359.530439 4151.456389 65.000000 306.622274 4222.839852 65.000000 280.097297 group 'brick'  
block create prism face-1 4321.161990 0.000000 174.236463 4246.305269 0.000000 140.738800 4330.397096 0.000000 102.154494 face-2 4321.161990 65.000000 174.236463 4246.305269 65.000000 140.738800 4330.397096 65.000000 102.154494 group 'brick'  
block create prism face-1 4382.192069 0.000000 222.446224 4384.549307 0.000000 163.428167 4453.891000 0.000000 182.581000 face-2 4382.192069 65.000000 222.446224 4384.549307 65.000000 163.428167 4453.891000 65.000000 182.581000 group 'brick'  
block create prism face-1 4110.125000 0.000000 430.235000 4150.701939 0.000000 377.382033 4196.242000 0.000000 439.389000 face-2 4110.125000 65.000000 430.235000 4150.701939 65.000000 377.382033 4196.242000 65.000000 439.389000 group 'brick'  
block create prism face-1 4453.891000 0.000000 182.581000 4384.549307 0.000000 163.428167 4417.707500 0.000000 114.548500 face-2 4453.891000 65.000000 182.581000 4384.549307 65.000000 163.428167 4417.707500 65.000000 114.548500 group 'brick'  
block create prism face-1 4157.287077 0.000000 233.495668 4179.342325 0.000000 176.186671 4238.854951 0.000000 205.464033 face-2 4157.287077 65.000000 233.495668 4179.342325 65.000000 176.186671 4238.854951 65.000000 205.464033 group 'brick'  
block create prism face-1 4212.238159 0.000000 359.530439 4150.701939 0.000000 377.382033 4151.456389 0.000000 306.622274 face-2 4212.238159 65.000000 359.530439 4150.701939 65.000000 377.382033 4151.456389 65.000000 306.622274 group 'brick'  
block create prism face-1 4196.242000 0.000000 439.389000 4150.701939 0.000000 377.382033 4212.238159 0.000000 359.530439 face-2 4196.242000 65.000000 439.389000 4150.701939 65.000000 377.382033 4212.238159 65.000000 359.530439 group 'brick'  
block create prism face-1 4091.858000 0.000000 347.931000 4150.701939 0.000000 377.382033 4110.125000 0.000000 430.235000 face-2 4091.858000 65.000000 347.931000 4150.701939 65.000000 377.382033 4110.125000 65.000000 430.235000 group 'brick'  
block create prism face-1 4151.456389 0.000000 306.622274 4150.701939 0.000000 377.382033 4091.858000 0.000000 347.931000 face-2 4151.456389 65.000000 306.622274 4150.701939 65.000000 377.382033 4091.858000 65.000000 347.931000 group 'brick'  
block create prism face-1 4321.161990 0.000000 174.236463 4384.549307 0.000000 163.428167 4382.192069 0.000000 222.446224 face-2 4321.161990 65.000000 174.236463 4384.549307 65.000000 163.428167 4382.192069 65.000000 222.446224 group 'brick'  
block create prism face-1 4407.469442 0.000000 2210.426768 4464.405145 0.000000 2238.791550 4397.264223 0.000000 2289.566167 face-2 4407.469442 65.000000 2210.426768 4464.405145 65.000000 2238.791550 4397.264223 65.000000 2289.566167 group 'brick'  
block create prism face-1 4295.930671 0.000000 2416.766191 4264.452816 0.000000 2348.036914 4347.661691 0.000000 2368.188787 face-2 4295.930671 65.000000 2416.766191 4264.452816 65.000000 2348.036914 4347.661691 65.000000 2368.188787 group 'brick'  
block create prism face-1 4219.919000 0.000000 2587.618000 4240.120599 0.000000 2515.578197 4322.573000 0.000000 2590.766000 face-2 4219.919000 65.000000 2587.618000 4240.120599 65.000000 2515.578197 4322.573000 65.000000 2590.766000 group 'brick'  
block create prism face-1 4397.264223 0.000000 2289.566167 4464.405145 0.000000 2238.791550 4474.408991 0.000000 2300.868696 face-2 4397.264223 65.000000 2289.566167 4464.405145 65.000000 2238.791550 4474.408991 65.000000 2300.868696 group 'brick'  
block create prism face-1 4322.573000 0.000000 2590.766000 4398.616867 0.000000 2526.948153 4425.227000 0.000000 2593.914000 face-2 4322.573000 65.000000 2590.766000 4398.616867 65.000000 2526.948153 4425.227000 65.000000 2593.914000 group 'brick'  
block create prism face-1 4388.794419 0.000000 2443.084474 4427.883235 0.000000 2367.687279 4475.318424 0.000000 2426.382643 face-2 4388.794419 65.000000 2443.084474 4427.883235 65.000000 2367.687279 4475.318424 65.000000 2426.382643 group 'brick'  
block create prism face-1 4347.661691 0.000000 2368.188787 4264.452816 0.000000 2348.036914 4309.122037 0.000000 2293.984291 face-2 4347.661691 65.000000 2368.188787 4264.452816 65.000000 2348.036914 4309.122037 65.000000 2293.984291 group 'brick'  
block create prism face-1 4240.120599 0.000000 2515.578197 4317.237379 0.000000 2495.672390 4322.573000 0.000000 2590.766000 face-2 4240.120599 65.000000 2515.578197 4317.237379 65.000000 2495.672390 4322.573000 65.000000 2590.766000 group 'brick'  
block create prism face-1 4220.035497 0.000000 2399.059715 4264.452816 0.000000 2348.036914 4295.930671 0.000000 2416.766191 face-2 4220.035497 65.000000 2399.059715 4264.452816 65.000000 2348.036914 4295.930671 65.000000 2416.766191 group 'brick'  
